1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1A 1A 1B 1B 1B 1B 1A 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1A 1B 1B 1B 1B 1A 1B 1B 1B 1A 19 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1A 1B 1F 18 1E 8B E1 DC DB DE E0 DF DF E0 DE DD DE DF E1 E0 DF DF DF E0 E0 DF DF DE DE DF DE DF DF DE E0 E0 E0 E0 DF DE DF E0 E0 E0 DF DF E0 DE E0 E2 DF DF DF DF DF E0 DF DF DF DE DF E0 DE DC DE E0 DF DE DE DF DF E0 E0 DD DE DF DE DD DD DF DF DD DE DF DE DF E0 DF DF DF DE E0 DF DE DF DF DF E0 E0 DE DE E0 DF DD DE DF DE DD DE E0 E0 DE DF DF DE DF DD DE E0 DE DF DF DF E0 DF DF DE DE DE DE DF DF DF DE DF DE DE DF DD DE DE DF DF DE DC DD DF DF DF DF DF DD DC DD DE DE DE DE DF DF DF DF DF DE DF DE DD DF DF DE DE DD DE DF DD DD DF DD DC DD DD DD DC DC DD DD DC DC DD DE DF DE DD DE DD DC DC DD DF DF DD DD DD DC DC DD DE DE DD DD DC DD DD DC DD DC DB DB E8 A1 25 0E 16 12 11 
71 71 7B 85 8B 8C 87 7F 77 79 82 82 81 83 81 7D 7F 83 7E 79 7A 7C 7E 7D 7D 82 85 80 7D 83 8B 8C 84 7E 7A 79 7D 7F 7C 7B 7D 84 88 86 81 82 82 7D 7E 82 82 83 84 7F 7F 83 7E 7D 80 82 85 89 8D 87 80 84 86 7D 7B 82 83 84 80 7B 81 85 87 8B 88 82 82 80 7D 7D 80 7F 7D 7E 7D 79 7D 81 82 7C 7B 81 86 84 85 83 7B 7D 81 82 84 82 86 84 80 80 7E 7D 80 85 85 83 84 80 7C 7F 83 80 7D 7C 7B 7D 7E 7B 7A 7E 7F 7D 7A 7F 7F 7D 7F 7F 80 80 81 7F 7C 7B 7A 7B 7A 76 7A 7A 78 7D 7D 7C 7B 79 79 7A 7D 7C 79 79 7C 7E 7D 7C 79 7A 7E 7C 7D 83 86 7E 7A 7E 86 86 7B 7A 90 94 9B 99 8B 93 98 9C 8D 86 8D 89 80 7A 7D 7E 7D 7C 7D 7E 7E 7A 79 7C 7C 7C 7C 7E 81 7E 77 7A 7F 7B 7D 7E 7C 7B 7C 7C 7E 7F 81 82 82 83 82 81 7F 82 7E 7A 7C 7C 7D 7E 81 82 82 80 7E 7F 7F 82 78 88 D7 FF FF A7 6C 7E 7B 7A 7A 78 7A 7C 7B 7B 79 76 77 76 76 79 79 7A 7D 7D 7F 82 7E 7D 7F 7F 80 7F 7E 7D 7E 80 80 80 7D 7A 81 82 80 83 84 81 82 7E 7E 81 81 81 81 7F 7F 81 83 83 7F 7E 7F 81 81 82 80 7E 80 7F 7C 7B 7C 80 7F 7E 81 83 7F 7C 80 81 7E 81 81 81 82 80 80 83 83 82 82 81 80 7A 7B 80 84 86 85 8F 7A 29 0C 14 11 11 
7C 7D 83 88 82 7B 79 76 7A 7E 82 80 7A 75 78 7F 81 85 87 7E 7A 7D 7F 81 84 83 80 7F 85 85 7F 7A 79 7F 7B 7C 81 7C 7A 7E 81 8A 89 81 7F 80 82 83 85 84 80 7E 7C 7F 86 85 7E 7D 80 80 80 86 88 80 81 8C 8B 83 86 87 81 7D 7E 83 86 84 85 82 79 77 7E 7D 7A 76 75 79 7E 7E 7C 7B 7C 80 7E 7D 7F 85 85 7F 84 86 81 7F 7F 7F 7F 7E 85 81 7E 82 81 7E 7E 83 87 87 85 7D 7E 83 81 7C 7C 7F 81 85 85 80 7C 7C 7E 80 7E 7D 7D 7E 80 80 7E 80 82 80 7C 7C 7B 7B 7A 79 7A 78 75 79 79 79 7D 7D 7B 7B 7C 7D 7C 7C 7E 7E 7C 77 79 7C 7B 7D 7B 7E 81 83 85 7F 84 87 84 93 A3 A9 A7 8D 77 8B 8B 90 94 88 84 86 82 78 7C 7A 78 7A 7D 7D 77 76 78 76 75 7A 7D 7B 7E 7C 7C 81 7C 74 79 7B 77 77 7A 7C 7D 81 84 82 7E 7A 79 7A 78 78 78 78 79 77 78 7B 7D 7F 82 7F 80 85 82 83 79 8B D8 FF FF A2 6C 85 80 7F 81 7D 7C 7C 7C 7D 7C 78 77 79 7C 7A 79 7A 7D 7D 7C 7D 80 7F 7E 7F 82 84 85 86 88 86 83 82 81 80 7F 7E 7E 83 85 85 87 86 85 83 83 82 7F 83 84 81 82 83 80 81 82 80 80 82 84 81 7F 83 83 7E 7F 83 82 81 83 85 87 81 80 83 81 80 82 82 80 80 7E 7D 82 86 87 89 86 82 7F 7C 7F 81 7D 84 74 29 0C 14 11 11 
7F 83 84 80 77 74 75 79 80 80 82 81 79 78 7A 7C 7D 81 86 85 82 80 7D 7F 84 85 8A 90 89 82 79 77 78 7C 81 80 7A 76 7B 7E 7C 7D 83 84 84 81 84 8D 8A 83 7F 7F 82 81 7D 79 7D 88 87 84 88 88 7F 7A 7E 83 82 81 83 81 80 82 85 8A 85 7C 81 7D 76 78 7B 7F 7F 7B 7A 7C 7C 7A 7D 80 7E 7C 78 77 7C 80 7E 79 79 79 7B 7B 79 7A 7B 7B 7A 78 76 78 7D 81 7E 7D 80 7E 7D 7D 7F 7F 7D 7B 7B 7A 80 84 7F 7B 7D 7C 7E 7F 7C 79 78 7C 81 81 7F 7E 81 80 80 81 7E 7C 7C 7C 7A 7B 7E 7E 79 78 7C 7D 7B 7C 7B 7B 7D 7F 7F 7C 7A 78 80 83 7E 81 7E 75 82 87 78 79 8B 8D 94 A9 9E 8D 8F 90 84 8F 89 7F 8F 95 8E 8F 8D 7F 79 75 75 77 78 78 75 75 79 7A 76 75 78 77 75 76 80 7F 7C 78 77 79 77 78 79 7A 7D 7D 7B 7D 7E 78 77 7A 79 76 77 79 7C 7F 7D 7B 78 7A 7E 7D 7E 84 82 7F 77 8C D6 FF FF 9C 68 86 81 7E 80 7F 7C 77 7B 7F 7F 82 80 81 86 80 81 81 7E 80 80 7D 80 81 7F 80 81 84 85 83 83 86 86 85 85 86 87 81 80 82 81 83 84 83 82 83 84 87 87 88 86 82 82 81 81 7F 7E 7C 7C 7C 80 82 81 86 89 86 81 82 82 80 7F 7E 83 83 80 84 87 82 81 81 80 80 7D 7B 7D 7F 7F 84 86 84 82 7E 7E 7E 79 7F 70 29 0C 14 11 11 
7F 7D 7C 7D 81 84 85 86 82 81 81 7E 7B 7E 7F 7C 7E 7E 7B 82 87 87 84 7E 7D 7F 88 87 7B 7A 7B 7C 7F 7C 79 79 7A 7D 7C 7A 79 78 7B 7B 79 7D 85 86 81 7E 7F 86 8C 83 7A 7C 81 83 84 8B 90 86 7C 7B 7C 7B 78 78 77 76 7E 86 85 84 83 80 7E 7A 81 88 84 83 83 80 84 82 7F 7D 7E 7B 7C 7C 7A 79 7D 7E 79 76 76 78 78 76 77 79 78 79 79 76 76 79 7C 7F 81 7E 77 75 75 7A 7B 77 78 7B 7A 74 76 79 77 79 7B 7B 7C 7C 7D 7B 77 7A 7F 7E 7D 7B 7C 7D 7F 80 7D 7D 7E 7C 7C 7F 81 7E 79 78 79 79 7D 7C 7A 7C 7C 7E 7F 7D 7D 7E 7E 7E 7B 7B 7C 7D 8A 80 6A 7A 8E 89 93 97 88 7E 8A 92 87 82 89 89 89 9C 9E 95 8B 85 7E 74 77 7B 7C 7D 7A 78 79 7E 7F 79 75 77 75 78 7B 74 7A 80 7D 7A 7C 7A 76 76 78 7A 78 7B 7B 7A 7B 7A 76 78 79 7A 7C 7C 7C 7F 7A 78 7A 7D 7F 81 82 81 76 8D DA FF FF 9D 64 7D 7D 7B 79 79 7C 7C 7E 7E 80 81 7F 7E 82 80 80 81 80 83 87 82 7E 80 7F 7E 7F 81 82 7E 7C 82 83 85 87 83 86 85 82 83 82 81 7D 7E 81 83 80 82 85 83 83 82 86 88 86 85 82 7F 7D 7B 80 82 81 83 86 87 84 80 7F 81 85 82 7E 80 7F 7F 80 81 80 80 82 83 81 7F 7E 7C 7A 7E 84 85 83 82 81 7F 7C 84 73 29 0C 14 11 11 
88 81 7B 7D 82 83 83 86 83 80 7C 7D 82 82 7D 7B 7D 7D 7A 7B 83 89 88 82 7D 7E 78 72 75 77 7D 87 88 81 7A 7F 86 87 81 7A 77 78 76 72 75 7D 7E 78 77 7C 7E 80 7E 7C 80 84 80 7B 7E 81 7F 7A 7B 80 83 82 7A 76 75 77 7D 7E 7F 7F 7E 7A 77 7B 84 88 84 85 84 81 85 85 83 84 80 78 7A 7F 7E 80 80 7A 77 79 7C 7E 7F 7E 7E 7D 7A 7B 7B 79 78 7C 7D 7C 7C 77 74 76 77 7A 7A 77 76 79 79 7A 77 74 7A 80 7E 7A 7B 7D 7F 7D 7A 7D 7D 7B 7C 7B 7A 7A 7D 80 7C 7A 7F 81 80 7E 7C 79 7A 7D 7A 7A 80 7C 7A 80 81 7D 7E 7D 7A 7C 78 77 7A 7B 81 8F 8D 87 89 88 93 90 86 8C 90 9C A0 83 7B 7F 9C 97 83 A1 93 84 81 82 81 7B 7D 7C 7A 7B 7A 7B 7A 77 7A 7E 78 74 7B 7F 76 70 72 75 77 75 77 76 76 77 76 78 79 78 75 76 78 78 76 77 78 78 77 74 74 78 77 74 75 7A 7C 7A 7D 82 77 91 DF FF FD 9C 67 7B 77 7A 7B 7C 7E 7F 7D 7E 7F 7E 7D 7B 7A 7E 7D 7D 7F 7E 82 85 80 7E 7E 7C 7D 7E 81 7D 7C 7E 7C 7F 81 7E 80 84 82 81 80 7F 7D 80 83 80 7B 7B 7C 7B 7D 80 83 86 87 87 86 85 83 81 7F 7D 7E 7D 81 84 87 85 82 81 82 82 7F 81 82 7E 7D 7F 83 82 84 85 85 84 83 81 81 80 82 87 86 84 82 80 7E 88 75 28 0C 14 11 11 
82 7C 7A 78 75 74 77 7C 7C 7C 7D 7C 7E 7E 7B 7C 7C 7B 7E 7D 7B 79 79 78 79 7D 76 73 7A 7C 7E 82 81 82 85 87 88 84 7F 79 79 7A 77 77 7D 7F 77 77 7A 7B 78 75 74 78 7D 81 7F 7C 7C 77 73 77 7D 7F 7E 7D 7B 7B 7B 7B 7E 7D 7D 7C 78 77 7C 80 7E 7A 7A 7C 7F 7F 7D 7D 83 82 80 80 7D 7E 81 80 7B 78 7A 80 86 86 86 89 86 83 80 7D 7D 7E 7A 7A 7D 7B 79 79 79 7B 7B 7B 7A 7A 7B 7B 7B 81 7F 7C 7F 7E 7D 7D 81 80 7C 7D 7D 7C 79 7B 7D 7B 7A 78 79 7C 78 75 7C 7F 7D 79 77 79 7D 7F 7D 7D 7C 7B 79 7C 7F 7D 7B 7B 77 77 79 79 7E 7E 82 88 7B 86 9F 90 90 8F 7B 89 A0 9B 87 7E 8E 9B A0 86 80 8D 76 75 79 79 7E 81 80 78 75 76 77 77 74 6F 71 7A 77 70 7D 7D 74 72 70 73 75 74 72 75 77 78 78 7A 78 75 74 75 77 7A 79 77 75 78 76 75 75 74 75 73 73 75 74 76 79 7E 77 95 E3 FF F6 95 6D 84 7F 7D 7D 7E 7E 80 7F 7E 7E 80 80 7B 77 7C 7D 7D 7B 76 75 7E 80 7E 7E 7D 7C 7B 7D 80 81 7F 7B 7A 7B 7B 7D 7F 7D 7C 7E 82 82 81 81 7F 81 80 7C 7B 7D 80 7E 7E 80 80 81 84 87 88 84 82 83 81 81 81 85 88 86 80 7D 80 80 81 83 82 80 82 86 84 82 84 85 87 85 85 87 86 83 82 82 83 84 83 7C 85 74 28 0C 14 11 11 
75 74 77 75 73 75 76 77 79 78 76 74 73 73 75 7F 7D 75 78 79 75 71 70 74 76 75 79 7C 7A 7D 7F 76 75 7F 88 86 7F 7C 7E 82 83 85 87 88 8A 7F 7A 81 7C 77 7B 7D 7B 7B 7E 80 80 7E 80 80 78 79 7F 7A 73 75 7A 79 81 83 81 81 7E 7C 7A 7A 7F 7E 76 74 75 75 77 7B 7B 77 7A 7E 7E 82 80 82 83 7B 77 7A 7F 7F 80 7F 7A 80 84 7F 7B 7E 81 7E 7F 82 7E 78 79 7F 80 7E 7B 7B 7B 7A 7C 7C 80 83 7F 7C 7B 78 77 7B 80 7D 7A 7B 7D 79 76 79 7A 79 79 7C 77 74 77 78 78 78 7B 7D 7B 7D 7B 7B 7B 7A 79 7B 7A 78 7A 7A 77 79 7D 7C 7E 7C 7A 7D 7E 7B 74 7D 8B 87 85 89 88 8B 8F 7D 7A 8F 92 A0 8F 72 7E 7F 77 76 74 75 76 78 77 75 77 76 77 7B 7C 7D 7A 76 76 73 72 77 7E 78 77 7B 7D 7C 73 73 76 76 78 79 78 75 76 76 75 79 7A 78 75 77 79 7C 85 82 7A 7F 7A 77 76 7A 7B 79 72 99 E8 FF EF 8E 6C 84 83 80 7D 7D 7B 7A 7B 7C 7C 7D 7E 7F 7D 7D 7C 7D 7C 7B 77 78 7B 7B 7F 81 7F 7E 7E 80 7F 80 82 81 82 82 81 7D 7C 7D 7C 80 81 7D 7C 81 85 82 80 81 81 80 7C 7B 7E 80 80 80 82 83 81 82 83 81 80 7E 80 85 84 82 81 80 7F 7D 7E 83 85 84 83 82 82 85 86 87 85 86 86 85 82 80 81 80 81 81 7C 85 72 28 0D 14 11 11 
73 73 76 77 78 76 74 78 7B 7C 7B 75 74 73 72 73 75 7A 7D 77 72 76 77 79 7B 76 75 77 7A 7A 7A 7D 7F 7D 7E 7B 76 79 80 84 81 86 88 84 7F 77 79 7E 77 76 80 80 7D 7E 80 80 7E 7D 7E 7E 7A 7C 7E 76 75 78 7B 7D 82 84 81 7D 7B 7C 82 83 7C 75 75 7B 7E 7B 78 7C 7D 7A 7C 80 80 81 85 85 81 7E 7F 80 82 7E 78 75 74 77 7A 79 7C 7D 7F 7F 80 85 81 7B 7A 7D 82 80 7D 7C 7E 81 7F 7F 81 7F 7B 7A 7C 7D 7D 7C 77 76 7A 78 78 78 7B 7A 76 78 78 7C 7B 78 7C 80 7D 77 7A 7B 78 7B 7B 79 78 78 7C 7E 7B 7B 7B 7A 77 78 7C 7E 7C 78 75 79 7D 7F 79 7C 7D 8B 9C 96 99 8E 73 72 92 9D 93 94 81 75 75 76 7E 7D 78 78 75 71 71 75 7A 7C 83 87 82 81 7E 7D 84 78 6B 77 7E 7B 7D 7F 82 77 78 7D 74 72 73 75 7B 7A 74 71 6D 6F 71 74 75 76 79 79 7D 7D 78 7D 76 75 74 75 76 72 6C 9A E8 FF EB 86 6A 7F 7D 76 77 7B 77 75 78 78 77 79 79 79 79 79 79 7D 80 81 7F 7D 7A 78 7A 7C 7C 80 80 7B 77 7A 7E 7E 7E 80 84 84 83 84 81 7D 7D 7D 7D 7F 7E 7E 81 7F 7E 7C 7A 7A 7C 7E 7D 7E 7D 7C 7F 81 7E 7E 82 82 80 83 84 89 89 86 87 83 7E 7E 81 80 7E 82 84 7F 7C 7F 82 81 7D 80 86 84 85 83 80 7E 7C 88 74 28 0D 14 11 11 
79 7A 78 79 7C 7E 80 7F 7D 7F 83 82 80 7E 7B 71 73 81 82 81 7F 7A 79 7B 7C 7C 7A 81 84 80 7F 88 8C 83 7B 77 77 78 79 78 79 7E 79 70 73 77 77 76 75 7A 7B 72 75 7D 7D 7C 7D 7F 77 72 7D 80 7D 7C 7E 7F 80 82 7E 7C 7E 79 78 7D 82 83 7D 77 78 7E 80 7E 7E 7E 7C 81 84 7E 7F 81 82 7E 7D 80 83 7E 7D 80 7E 7A 7C 7E 79 7A 7F 7B 7A 7C 7F 83 81 82 80 7F 7F 7E 7F 7E 7E 7E 7D 7E 7D 7B 7B 7E 7F 7F 80 7B 77 78 79 77 78 78 79 7A 79 7B 7D 7A 7E 80 7F 80 7F 7B 78 73 73 78 7B 7B 7A 79 7B 7C 79 78 78 7B 7B 77 74 7A 78 77 7B 7A 7B 7C 79 81 83 8C A0 9C 9F 90 7C 85 9B 9E 9F 9D 96 8D 77 74 7C 80 7D 7A 78 78 76 74 72 76 83 8B 80 6F 72 80 83 79 77 7A 77 79 7B 7C 82 79 7D 84 75 71 72 70 72 77 78 76 73 75 74 75 78 75 73 72 71 74 72 72 74 71 6E 71 71 73 6C 9A E7 FF E6 7B 65 7B 76 74 75 7B 79 76 7B 7C 7B 7E 7E 79 7A 7B 79 7D 80 7D 7B 7D 7D 79 77 79 7B 82 83 7D 7B 7D 79 76 78 7B 7D 7F 83 83 81 7E 80 82 81 7F 7D 81 85 7F 7E 80 7F 7D 7C 7E 7F 80 82 7E 7F 82 80 80 82 83 81 80 81 84 85 84 86 85 83 81 81 7F 80 83 84 80 7B 7A 7B 7B 79 7E 85 83 83 87 85 81 7D 86 74 28 0C 14 11 11 
80 82 80 82 83 87 8B 84 7E 78 79 82 83 7F 81 84 82 81 7C 7F 82 7F 80 7F 79 7B 86 8A 85 83 83 7F 7F 80 79 78 79 75 74 7A 82 82 7D 7B 80 82 7D 7B 7C 7A 75 76 79 7B 7D 7E 7D 7E 7A 7B 82 80 7F 80 82 84 83 7F 7B 7B 79 75 77 7D 79 77 7C 7C 7D 7D 78 7A 7E 7D 7D 7F 7A 79 7A 7B 7B 7B 7B 7C 7E 7D 7D 7D 7F 80 7C 7A 7B 78 75 77 7A 7B 81 81 7E 81 80 7F 7E 7E 7B 7A 7B 77 74 78 7B 77 78 78 78 7B 78 76 7C 7F 7A 7A 7E 79 72 77 7C 7B 7F 7B 7A 7C 7C 7D 7E 7C 79 78 75 77 78 76 76 76 77 76 76 74 73 75 7A 79 75 78 77 79 79 77 78 79 7C 7D 7B 7A 7D 83 94 8C 85 94 A2 98 88 8B 97 91 7D 80 82 7A 74 73 75 77 75 70 6E 73 77 7F 7E 6D 73 7D 73 72 7B 7B 7A 7A 7B 7C 7F 7D 79 7B 7A 77 75 75 70 72 7B 7D 7A 7C 79 75 76 73 73 75 78 79 75 75 77 72 75 75 6E 72 6D 9F EB FF E2 76 65 77 74 7A 7B 7C 7E 7A 7B 7C 7C 7E 7E 7F 80 7E 78 76 79 7A 79 77 7D 81 7F 7E 7E 7E 82 84 84 86 81 7B 7C 7F 7D 79 7B 7E 7E 81 80 7E 7E 81 80 81 85 84 84 85 83 81 7F 81 81 82 86 83 7F 7F 81 80 7E 7B 7E 7E 7C 7C 7E 80 7F 80 83 87 88 83 7F 7D 7E 85 85 81 7E 7E 7F 7D 79 7A 7F 80 81 83 81 87 73 29 0C 14 11 11 
84 86 88 85 83 80 7E 7E 7C 78 78 7A 7C 7B 80 8B 89 7F 78 79 7B 80 82 7B 79 82 87 7F 79 78 78 74 71 72 74 76 77 78 7C 82 81 7A 7F 85 85 81 7E 83 84 7B 79 83 84 7D 7C 7E 7B 79 7C 82 7F 7C 7D 7C 82 85 80 7D 7C 7B 78 76 7B 7D 76 73 78 7D 81 7F 79 7C 7C 7A 7A 77 76 7C 7C 7A 79 79 76 76 7B 80 82 7B 7C 83 7F 7A 7B 79 77 78 7C 80 7E 7A 7A 7C 79 7B 7C 7C 77 74 77 78 76 79 78 74 77 76 75 76 76 78 7F 7F 7C 7E 80 7C 79 7D 7D 79 7A 7A 76 76 78 77 79 79 7A 7D 79 75 75 73 74 74 71 6F 71 74 75 74 74 76 75 73 74 76 73 71 73 79 7B 75 74 76 74 71 7C 84 85 89 91 86 72 6F 75 7B 7B 7D 79 75 72 70 72 73 73 71 72 76 71 6B 6D 72 7A 76 6D 6B 72 75 73 76 7A 7D 78 74 72 74 77 79 7A 7B 78 75 77 7B 7A 78 79 74 71 73 79 79 77 75 77 73 70 74 76 75 79 79 6F A7 F0 FF DE 74 6A 7B 77 79 79 7A 7F 80 7B 76 76 79 79 7B 7A 7C 7B 77 73 75 79 76 79 82 80 7D 7D 76 79 80 82 85 83 80 7D 7E 7F 7C 78 77 7C 7F 7C 79 78 7B 7C 7C 7C 80 81 7F 80 7F 7E 7C 7B 7F 84 84 84 82 7F 7F 80 7C 7C 7E 7E 7D 7C 7D 7E 7F 80 82 86 84 7F 7C 7C 80 83 83 82 82 82 7F 7B 7B 7B 7B 7E 82 7E 86 74 29 0C 14 11 11 
80 80 82 7C 7F 7E 74 75 7A 7A 79 74 75 77 79 7E 7E 7B 79 7A 7E 7D 77 76 7E 82 7A 73 73 75 75 75 74 72 76 79 79 7F 85 81 75 73 7A 7B 79 78 7E 82 7B 7B 85 88 82 7F 7D 79 79 78 7B 7E 79 7A 7B 7B 7F 7F 7A 7A 7C 7D 7D 7F 80 7D 7B 7B 7B 81 83 81 81 80 7A 78 79 7C 82 83 7E 7B 7A 7A 77 79 7C 7C 7D 7C 7D 82 82 81 80 80 83 81 7F 7E 7B 7C 7C 7A 79 7C 7A 78 79 78 74 77 7C 7A 77 79 7B 7A 79 76 79 7C 7A 7A 7E 7F 7E 7E 81 7F 7A 7B 7A 79 79 78 7B 76 73 78 7A 7D 7D 75 73 77 79 77 71 70 73 76 78 77 72 71 74 73 71 73 76 74 71 75 78 75 77 7B 7A 78 78 7F 81 77 77 77 72 72 6E 71 78 75 71 76 79 76 73 71 73 75 74 72 71 68 68 7A 79 70 73 71 6F 6E 6D 6D 72 75 73 75 74 70 6E 72 77 77 78 78 74 78 79 79 7D 7A 77 78 78 76 77 77 77 72 72 7C 79 76 91 8E 72 AC F4 FF DC 74 6A 81 7A 77 75 78 80 80 7E 79 75 78 7B 7C 7A 7D 82 82 7C 78 7A 79 75 77 78 7A 7C 78 76 78 7B 7B 7F 83 80 7C 7A 7D 7B 77 78 7A 7B 7C 7A 78 79 79 76 78 7A 7C 7D 7D 7D 7E 7E 7D 7D 7E 81 83 7F 80 83 82 7E 7C 7D 7D 7B 7B 7B 7E 7F 7C 7C 81 84 83 83 82 7F 7E 80 81 80 82 85 83 7D 7E 7F 7D 78 82 72 29 0C 14 11 11 
79 77 77 76 78 77 75 73 76 77 75 76 73 74 77 73 76 81 85 80 7E 7B 7C 81 82 7D 74 71 77 7F 7D 7B 7C 78 76 76 7D 7E 7C 77 74 7C 79 75 79 7A 7A 78 74 79 7F 7C 79 7C 7B 78 7C 80 80 7B 7A 80 82 80 7A 79 79 79 7B 7D 7D 7E 7C 7B 7D 81 84 89 85 81 84 82 7D 7E 83 85 83 7E 7C 7D 7C 7E 82 84 82 7E 7C 7F 82 7D 7B 80 7F 7F 81 81 7B 78 79 79 7B 7C 80 81 7A 7A 7C 7B 77 79 80 7C 78 7C 78 77 78 78 7C 7C 77 77 79 79 78 7B 7B 74 75 78 77 78 7E 80 7E 79 77 7B 7C 7A 7A 7A 77 76 76 77 79 7B 7A 78 77 79 79 75 77 7A 76 76 79 7A 76 74 75 76 79 79 76 7A 7C 7A 7C 77 72 76 79 7A 7A 76 77 73 71 76 77 79 75 71 74 77 73 70 73 73 79 7E 77 71 73 78 78 71 6D 6B 6B 6D 70 71 6F 6E 6D 6D 70 71 72 76 74 73 72 75 7A 79 7B 7A 75 74 76 7A 79 78 7A 7B 7D 75 8D 97 76 AC F3 FF DC 73 6D 86 77 78 74 78 80 7C 87 8B 7E 7B 81 7F 7E 80 81 83 87 82 7E 7F 7E 7D 7B 7A 77 78 78 78 77 75 7A 7F 7E 7C 7A 7C 7F 80 80 7E 7C 7F 80 7C 7C 7C 79 76 77 7B 79 77 79 7B 7E 7B 79 78 7D 81 80 81 83 83 7F 7C 7A 79 7B 7C 7A 7B 7E 7C 7B 7C 83 85 84 83 82 81 7F 7E 7F 82 83 84 82 81 82 81 7E 86 73 28 0C 14 11 11 
7D 7B 79 7B 7A 75 77 75 75 73 72 76 77 7B 78 7B 84 85 83 80 80 80 86 8B 89 83 7D 7C 80 7F 7B 7B 77 75 79 7B 7E 7D 7A 7B 80 83 7F 7E 7C 78 74 73 77 78 7A 7D 79 74 79 7D 7B 7D 7E 7C 80 86 82 7F 78 7B 7C 7A 7A 7D 80 81 80 81 82 80 84 83 7D 7D 7F 82 7F 82 88 82 7A 7B 7D 7E 81 86 88 83 7C 7C 7D 7C 77 75 78 7A 7C 7D 7B 7D 7C 7D 7C 76 77 7C 80 7D 7A 7F 7D 7D 80 7D 7B 7A 7A 79 79 7B 7C 7C 7A 75 74 75 74 73 73 79 78 72 72 73 75 78 7D 7C 7A 7B 7C 7D 7B 7A 7A 7B 7E 7A 77 76 7A 7F 7D 7D 7B 79 7C 78 78 7C 7A 79 78 78 79 76 74 76 76 74 75 76 75 71 72 76 72 74 76 73 75 76 77 76 76 76 71 70 77 75 6C 6A 6D 71 72 7B 82 76 74 76 73 73 74 76 77 72 6D 6F 73 73 72 73 73 6E 6C 70 72 71 73 72 6F 70 73 6F 6F 72 73 72 74 7A 78 79 7A 76 7E 71 70 7C 75 B0 F3 FF DC 7D 75 8F 8F 8A 7C 7B 87 7E 81 8B 84 79 7B 7B 76 79 73 71 7A 7E 7D 7C 7E 84 83 80 7B 79 76 77 76 75 77 77 77 7B 7C 7A 7F 84 82 81 80 7D 7D 7F 81 82 83 80 7D 7C 78 78 79 77 76 75 77 77 77 7A 7F 7F 7E 81 83 80 7E 7F 7E 81 82 80 7F 80 82 7E 7D 7D 7C 7F 84 87 86 86 85 84 82 83 89 85 81 83 83 8D 77 28 0C 14 11 11 
7D 7B 7E 80 80 7F 7B 79 79 77 77 79 7B 7B 7C 85 85 78 74 7B 83 82 82 81 7E 7B 7C 7E 77 71 76 7A 7B 7E 83 86 81 82 86 80 7E 7B 7B 7A 75 71 73 75 76 79 7C 7F 7A 78 7C 7B 76 71 74 7B 7C 7D 7A 75 75 7B 7B 7A 7B 7D 81 83 82 82 83 80 7C 78 78 78 77 79 7B 7D 7B 78 7B 7E 7D 7C 7E 81 80 7C 77 77 7A 7A 79 79 78 79 7E 81 80 82 83 81 80 80 80 81 7D 79 7C 7E 80 81 7F 7C 7A 7B 7B 7A 7D 80 82 81 7E 7A 78 78 78 76 75 78 7B 7C 7B 7A 7A 7C 7C 7A 7A 7A 7B 7D 7B 7B 7F 7D 7A 7E 7D 78 77 78 78 79 7B 7B 7B 76 74 74 75 78 77 74 78 76 76 79 78 78 79 78 77 75 73 71 73 73 73 76 74 74 78 79 79 7A 78 75 79 77 71 6F 6E 69 6F 7B 73 69 6E 75 76 73 6F 72 78 76 72 70 74 78 75 72 73 71 6E 6E 70 6D 6E 72 70 71 74 72 6F 72 76 74 74 75 74 76 7B 7C 7C 77 73 6F 74 B4 F3 FF D6 75 6F 88 8E 83 7F 83 87 7C 78 7C 81 80 7E 76 70 70 7A 7E 74 74 7C 7D 75 76 79 80 87 80 7A 79 76 78 77 78 7A 79 7D 7E 80 82 7E 7F 83 7F 7C 7D 80 7D 7F 82 82 81 80 81 80 7E 79 78 7C 7E 78 74 77 79 79 7B 7F 80 80 7F 80 81 81 81 81 7E 7E 7D 7D 7B 7A 7A 7B 7C 7E 82 82 82 84 83 84 86 85 81 7A 82 73 28 0C 14 11 11 
